result,11,"{16: [55], 22: [2], 36: [6, 13], 42: [26], 43: [39], 58: [20, 29], 79: [39], 83: [46], 84: [48], 87: [16, 19], 94: [4, 20, 34]}"
reeacquisit,1,{16: [58]}
origin,2,"{16: [60], 83: [88, 111]}"
august,1,{16: [62]}
public,5,"{16: [65], 18: [1, 12], 26: [4, 14, 32], 39: [1, 6, 47], 43: [89]}"
offering.,1,{16: [66]}
discu,3,"{17: [0], 26: [3], 69: [44]}"
&lt;disc>,1,{17: [2]}
seven,4,"{17: [12], 52: [33], 59: [81], 81: [8]}"
125000,1,{17: [16]}
140000,1,{17: [19]}
2.4,2,"{17: [21], 84: [258]}"
2.2,1,{17: [24]}
14,3,"{17: [33], 75: [19], 76: [98]}"
271000,1,{17: [37]}
211000,2,"{17: [40], 56: [51]}"
10.1,1,{17: [42]}
8.2,1,{17: [45]}
entertain,2,"{18: [0, 11], 39: [0, 5, 46]}"
31,11,"{18: [3, 14], 39: [12], 61: [7], 62: [36], 69: [35], 76: [9], 77: [28], 79: [17], 92: [22], 93: [49], 94: [19]}"
cts/shr,1,"{18: [4, 15]}"
on,2,"{18: [8, 19], 89: [43, 106]}"
dispos,3,"{18: [10, 21], 39: [17], 50: [399, 409]}"
'n,1,{19: [1]}
pak,1,{19: [2]}
store,3,"{19: [3], 28: [2, 16], 31: [8]}"
&lt;pnp>,1,{19: [5]}
11,6,"{19: [12], 31: [70], 47: [212], 76: [75], 89: [48], 100: [30]}"
1129000,1,{19: [18]}
1301000,1,{19: [20]}
83.2,1,{19: [22]}
74.5,1,{19: [25]}
57,2,"{19: [29], 88: [11]}"
82,1,{19: [32]}
5686000,1,{19: [35]}
8168000,1,{19: [37]}
398.4,1,{19: [39]}
333.8,1,{19: [42]}
(corrected),1,{20: [0]}
mobil,1,"{20: [2, 8]}"
&lt;mob>,1,{20: [3]}
upgrad,1,"{20: [5, 15]}"
refineri,1,{20: [6]}
spend,2,"{20: [11], 26: [5, 15, 33]}"
30,8,"{20: [12], 30: [8], 34: [13], 53: [22], 57: [7], 59: [276], 60: [12], 76: [13]}"
gasoline-produc,1,{20: [16]}
beaumont,1,{20: [18]}
texa,3,"{20: [19], 50: [310], 72: [103]}"
refinery.,1,{20: [20]}
catalyt,1,{20: [24]}
reform,3,"{20: [25], 27: [4], 84: [19, 94]}"
low-octan,1,{20: [27]}
compon,1,"{20: [28, 31, 59]}"
gasolin,1,"{20: [29, 58]}"
high-octan,1,{20: [30]}
use,2,"{20: [32], 77: [85]}"
super,1,{20: [33]}
unlead,1,{20: [34]}
gasoline.,1,{20: [35]}
modern,1,{20: [39]}
allow,3,"{20: [40], 27: [129], 69: [94]}"
regener,1,{20: [42]}
catalyst,1,{20: [43]}
basi,3,"{20: [45], 31: [57], 89: [46, 107]}"
without,1,{20: [46]}
shutdown.,1,{20: [47]}
must,2,"{20: [49], 72: [252]}"
shut,1,{20: [50]}
twice,1,{20: [51]}
produc,3,"{20: [55], 83: [37, 116, 131, 134], 84: [46, 52, 139, 265]}"
46000,1,{20: [56]}
barrel,4,"{20: [57], 47: [291], 50: [39], 59: [260]}"
day.,1,{20: [60]}
construct,2,"{20: [61], 54: [17]}"
start,2,"{20: [62], 69: [136]}"
set,11,"{20: [66], 28: [10, 24], 32: [3], 34: [4], 46: [6], 53: [4], 59: [3, 21], 69: [31], 72: [204], 77: [3], 95: [5]}"
mid-1989.,1,{20: [67]}
(correct,1,{20: [68]}
output,4,"{20: [70], 24: [137], 69: [119], 84: [98, 268]}"
barrels/day,1,{20: [71]}
barrels/year),1,{20: [72]}
3.6,1,{21: [31]}
2.5,1,"{21: [34, 61]}"
3.1,1,{21: [58]}
inc.,2,"{21: [69], 50: [51]}"
volvo,1,"{22: [0, 8, 57, 59]}"
off,1,{22: [3]}
from,2,"{22: [5], 82: [6]}"
ab,1,{22: [7]}
&lt;volv.st>,1,{22: [9]}
weaken,1,{22: [11]}
dollar,6,"{22: [12], 26: [45], 51: [29, 56], 59: [99], 72: [202], 89: [80]}"
caus,1,{22: [13]}
drop,3,"{22: [14], 24: [3], 59: [274]}"
chief,3,"{22: [18], 62: [94, 100, 103], 69: [100]}"
pehr,1,{22: [20]}
gyllenhammar,1,"{22: [21, 50]}"
volvo',1,{22: [25]}
best,2,"{22: [26], 79: [4]}"
ever.,1,{22: [28]}
releas,2,"{22: [32], 98: [59]}"
group',1,{22: [36]}
alloc,1,{22: [39]}
7.53,1,{22: [41]}
crown,1,"{22: [43, 91]}"
1985',1,"{22: [45, 92]}"
7.60,1,{22: [46]}
billion.,2,"{22: [47, 94], 98: [43, 53]}"
despit,1,{22: [48]}
fall,11,"{22: [49], 24: [13, 60, 84, 94, 117, 127], 48: [4, 17], 50: [132, 335], 59: [225], 72: [200], 73: [62], 84: [118], 89: [76], 96: [3, 16], 98: [4]}"
"""sale",1,{22: [52]}
industri,6,"{22: [53, 81], 40: [1], 64: [3], 91: [24], 92: [1, 8], 98: [9]}"
never,1,{22: [55]}
higher,5,"{22: [56, 67], 50: [21], 71: [4], 89: [24], 92: [28]}"
car,1,{22: [58]}
truck,1,{22: [60]}
year-end.,1,{22: [63]}
incom,2,"{22: [65], 76: [71]}"
"earlier.""",1,{22: [69]}
he,9,"{22: [70], 26: [37], 27: [58], 47: [132, 257], 50: [143], 51: [45], 59: [45, 92, 118, 134, 253], 69: [123], 72: [45, 107, 181]}"
company',6,"{22: [72, 83], 47: [121, 207], 71: [75], 79: [75, 80], 88: [66], 92: [37]}"
strength,1,{22: [74]}
gave,1,{22: [75]}
except,2,"{22: [76], 50: [137]}"
opportun,1,{22: [77]}
invest,5,"{22: [78], 27: [76], 32: [1, 7], 50: [364], 68: [37]}"
future.,1,{22: [79]}
84.09,1,{22: [89]}
86.19,1,{22: [93]}
&lt;meridian,1,"{23: [0, 7]}"
energy>,1,{23: [1]}
caston,1,"{23: [2, 10]}"
letter,3,"{23: [4, 19], 38: [26], 42: [12]}"
intent,4,"{23: [6, 20], 38: [27], 42: [13], 47: [270]}"
energi,4,"{23: [8], 50: [92], 72: [24, 52], 75: [1]}"
develop,4,"{23: [11], 89: [15], 92: [77], 95: [19, 37]}"
privately-held,1,{23: [13]}
jointli,2,"{23: [15], 93: [15]}"
decid,3,"{23: [17], 59: [101], 69: [37]}"
meridian,1,{23: [21]}
castone.,1,{23: [24]}
sharp,3,"{24: [2], 73: [61], 84: [117]}"
world,5,"{24: [5, 8, 37], 27: [194], 47: [197, 286], 69: [133], 73: [28, 63]}"
iron,1,"{24: [6, 10, 39, 57]}"
seaborn,1,"{24: [9, 38]}"
ore,1,"{24: [11, 40, 58]}"
sharpli,2,"{24: [14], 26: [51]}"
2000,2,"{24: [16, 45, 88, 121], 56: [16]}"
declin,6,"{24: [17], 26: [38], 27: [191], 47: [96], 51: [18], 79: [52]}"
partial,1,{24: [21]}
offset,2,"{24: [22], 42: [46]}"
demand,1,"{24: [24, 56, 69]}"
south,1,"{24: [25, 101, 132]}"
east,1,"{24: [26, 102]}"
asia,1,"{24: [27, 103]}"
ocean,1,{24: [29]}
ship,1,"{24: [30, 55, 68]}"
consult,2,"{24: [31], 83: [62]}"
predict,2,"{24: [35, 113], 72: [199]}"
267.7,1,{24: [42]}
versu,1,{24: [46]}
312.4,1,{24: [47]}
bulk,1,{24: [54]}
sector,2,"{24: [59], 84: [26, 280]}"
10,8,"{24: [62], 25: [56], 59: [240], 60: [20], 78: [16, 30], 81: [45], 92: [46], 98: [12]}"
200,3,"{24: [64], 31: [50], 77: [46]}"
mile,1,{24: [67]}
associ,4,"{24: [70], 27: [42, 67, 91], 66: [2], 72: [43]}"
coke,1,{24: [71]}
17,2,"{24: [73], 59: [230]}"
130,1,{24: [75]}
miles.,1,{24: [78]}
91.7,1,{24: [85]}
123.6,1,{24: [89]}
89,2,"{24: [95], 87: [22]}"
124.6,1,{24: [97]}
tonnes.,2,"{24: [99], 82: [46]}"
seen,4,"{24: [104], 47: [37], 59: [250], 91: [3]}"
58.6,1,{24: [106]}
32.6,1,{24: [108]}
steel,1,{24: [115]}
109,1,{24: [118]}
135.7,1,{24: [122]}
92,1,{24: [128]}
105.3,1,{24: [130]}
mln.,2,"{24: [131], 31: [51]}"
korea,1,{24: [133]}
taiwan,1,{24: [134]}
doubl,1,{24: [136]}
chines,1,{24: [141]}
80,1,{24: [147]}
added.,5,"{24: [149], 47: [231, 325], 59: [217], 72: [130], 94: [50]}"
goldfield,1,{25: [0]}
&lt;gv>,1,{25: [2]}
527065,1,{25: [17]}
1204080,1,{25: [20]}
622470,1,{25: [22]}
613205,1,{25: [24]}
1099778,1,{25: [36]}
3282478,1,{25: [39]}
7579547,1,{25: [41]}
6068254,1,{25: [43]}
exclud,5,"{25: [46, 61], 64: [58], 68: [35, 46], 76: [70, 95, 108], 98: [17]}"
extraordinari,6,"{25: [62], 52: [51, 60], 76: [96, 109], 78: [11, 28], 81: [43], 88: [55]}"
gain,10,"{25: [63], 42: [47], 43: [41, 53], 56: [48], 58: [5, 19], 68: [38], 71: [61], 76: [110], 81: [44], 88: [56]}"
british,5,"{26: [0, 18], 47: [10], 50: [7, 215, 231, 240, 247, 258, 321, 396], 72: [6, 17], 73: [47]}"
financ,4,"{26: [7], 47: [188], 62: [16], 69: [74]}"
edouard,2,"{26: [9], 83: [141]}"
balladur,1,{26: [10]}
discuss,4,"{26: [11], 72: [77], 83: [78], 84: [64]}"
need,3,"{26: [12], 47: [181], 62: [2, 15]}"
talk,4,"{26: [16], 38: [5], 69: [63, 79], 72: [3, 16, 49, 194]}"
chancellor,1,{26: [19]}
exchequ,1,{26: [20]}
nigel,1,{26: [21]}
lawson,1,{26: [22]}
treasuri,3,"{26: [23], 49: [69], 51: [92]}"
spokesman,3,"{26: [24, 27], 43: [46], 99: [23]}"
economi,1,{26: [31]}
domest,2,"{26: [34], 89: [19]}"
community-wide.,1,{26: [36]}
comment,2,"{26: [39], 51: [19]}"
whether,5,"{26: [40], 51: [64], 59: [168], 72: [138], 84: [225]}"
subject,4,"{26: [41], 42: [71], 70: [25], 93: [56]}"
concert,2,"{26: [42], 51: [23]}"
shore,1,{26: [44]}
arisen.,1,{26: [46]}
dip,1,{26: [50]}
rel,2,"{26: [55], 73: [44]}"
stabil,4,"{26: [56], 47: [319], 59: [40], 72: [232]}"
industrialis,2,"{26: [60], 59: [19, 215]}"
pari,4,"{26: [62], 51: [52], 59: [0, 14], 91: [1, 56]}"
stabilis,2,"{26: [65], 59: [87]}"
currencies.,1,{26: [66]}
fed',3,"{27: [0], 45: [0, 8], 51: [0]}"
heller,3,"{27: [1, 13, 43, 97, 110, 137, 154, 185], 45: [1, 9], 51: [1, 12, 37, 59]}"
urg,1,{27: [2]}
broad,1,{27: [3]}
aid,2,"{27: [6], 84: [244, 278, 287]}"
governor,3,"{27: [11], 51: [10], 59: [10]}"
robert,4,"{27: [12], 50: [115], 51: [11], 72: [141]}"
could,6,"{27: [17], 47: [292], 59: [249], 69: [36], 83: [49], 84: [205, 247]}"
strengthen,1,"{27: [18, 54]}"
permit,2,"{27: [19, 142, 200], 83: [84]}"
format,1,{27: [20]}
like,3,"{27: [27], 39: [39], 83: [140, 155]}"
insur,3,"{27: [29, 75], 33: [14, 21], 68: [1]}"
real,4,"{27: [30, 78], 50: [268], 84: [50], 89: [25]}"
estat,1,"{27: [31, 79]}"
securities.,2,"{27: [32], 77: [56]}"
speech,3,"{27: [34], 51: [40], 72: [39, 197]}"
deliveri,2,"{27: [36], 82: [23, 41]}"
analysts',1,{27: [41]}
believ,4,"{27: [46], 50: [294, 301], 51: [99], 69: [16]}"
diversif,1,"{27: [48, 173]}"
along,1,{27: [49]}
geograph,1,{27: [50]}
key,1,{27: [53]}
"system.""",1,{27: [57]}
idea,1,{27: [61]}
advoc,1,{27: [66]}
regul,1,{27: [71]}
variou,1,{27: [72]}
thrift,1,{27: [74]}
secur,5,"{27: [77], 38: [0, 6, 29], 43: [15], 62: [78], 94: [35]}"
handl,2,"{27: [82], 50: [437]}"
function,1,{27: [83]}
lines.,2,"{27: [84], 65: [40]}"
"""limit",1,{27: [85]}
place,2,"{27: [87], 50: [245]}"
extens,1,{27: [88]}
credit,4,"{27: [89], 38: [11, 36, 40], 47: [204], 64: [60]}"
institut,3,"{27: [92], 85: [39], 89: [113]}"
transact,2,"{27: [93], 100: [38]}"
arms-length,1,{27: [95]}
"basis""",1,{27: [96]}
necessari,1,{27: [101]}
avoid,2,"{27: [102], 84: [169]}"
abus,1,{27: [103]}
banks',2,"{27: [104], 59: [183]}"
posit,4,"{27: [106, 134], 38: [52], 50: [263, 380], 69: [88]}"
subsidiaries.,1,{27: [109]}
"""would",1,"{27: [112, 158]}"
requir,1,{27: [113]}
serv,1,{27: [116]}
'sourc,1,{27: [117]}
strength',1,{27: [118]}
commit,3,"{27: [121], 38: [42], 82: [49]}"
maintain,4,"{27: [122], 47: [293], 50: [225], 72: [123]}"
bank',2,"{27: [123], 49: [24]}"
capital.,1,{27: [124]}
"""in",1,{27: [125]}
word,2,"{27: [126], 84: [58]}"
fail,1,{27: [130]}
long,1,{27: [131]}
"worth.""",1,{27: [136]}
commerci,3,"{27: [140], 97: [1, 14], 98: [8, 44]}"
enterpris,1,"{27: [141, 152]}"
provis,1,{27: [147]}
capit,4,"{27: [148], 32: [16], 56: [47], 62: [68]}"
flow,2,"{27: [150], 47: [116]}"
necessary.,1,{27: [153]}
effect,2,"{27: [156], 59: [77, 107, 129, 145]}"
least,2,"{27: [160], 59: [200]}"
corpor,1,"{27: [162, 181]}"
"them""",1,{27: [164]}
custom,2,"{27: [165], 85: [43]}"
assur,2,"{27: [167], 62: [19]}"
incent,1,{27: [168]}
"""loot",1,{27: [169]}
"bank""",1,{27: [170]}
removed.,1,{27: [171]}
such,1,{27: [172]}
give,2,"{27: [175], 84: [57]}"
across,1,{27: [182]}
states.,2,"{27: [184], 50: [434]}"
"""the",6,"{27: [189], 39: [36], 50: [428], 51: [28], 59: [72, 106, 176], 84: [192]}"
steadi,1,{27: [190]}
america',1,{27: [192]}
leagu,1,{27: [196]}
tabl,1,{27: [197]}
"arrested""",1,{27: [199]}
competitive.,1,{27: [202]}
depart,3,"{28: [1, 15], 31: [1, 7], 82: [26, 29, 55]}"
qtli,7,"{28: [5, 19], 31: [4], 34: [7], 44: [7], 46: [8], 60: [7], 75: [5]}"
div,6,"{28: [6, 20], 34: [8], 44: [8], 46: [9], 60: [6, 8], 75: [6]}"
by,1,"{28: [7, 21]}"
10.5,3,"{28: [8, 22], 31: [22], 61: [43]}"
2-for-1,1,"{28: [11, 25]}"
&lt;gld>,1,{29: [1]}
cie,1,{29: [13]}
disclosed.,5,"{29: [27], 33: [33], 54: [28], 86: [31], 92: [71]}"
65,2,"{29: [32], 42: [58]}"
advanc,3,"{30: [0], 62: [65], 84: [235]}"
genet,1,{30: [1]}
scienc,3,"{30: [2], 42: [51], 86: [39]}"
&lt;agsi>,1,{30: [3]}
73,1,{30: [12]}
3895267,1,{30: [16]}
8250222,1,{30: [19]}
3237235,1,{30: [21]}
234745,1,{30: [23]}
data,7,"{30: [27], 38: [13], 74: [25], 85: [33], 89: [108], 92: [81], 98: [57]}"
&lt;fds>,1,{31: [2]}
dividend,10,"{31: [5, 15, 54], 32: [5, 26, 35], 34: [6], 40: [15, 26, 32], 44: [6], 46: [7], 53: [15], 75: [4], 78: [13, 29], 80: [13, 20]}"
quarterli,3,"{31: [12], 53: [6, 14], 80: [12]}"
74,2,"{31: [16], 59: [264]}"
67,1,{31: [19]}
pct.,4,"{31: [23], 49: [61, 74], 59: [241], 72: [180]}"
100,2,"{31: [33], 55: [26]}"
dividend.,2,"{31: [36], 32: [23]}"
at,2,"{31: [37], 69: [5]}"
ask,2,"{31: [41], 59: [167]}"
number,2,"{31: [45], 59: [34]}"
author,1,{31: [46]}
400,1,{31: [48]}
payabl,6,"{31: [55], 40: [33], 53: [20], 75: [14], 78: [19], 80: [21]}"
pre-split,1,{31: [56]}
april,13,"{31: [58, 62], 32: [45], 34: [12, 15], 40: [34, 38], 42: [70], 50: [414], 53: [21, 24], 60: [16, 19], 69: [43], 75: [18], 77: [21, 98], 78: [23], 80: [22, 26]}"
24,2,"{31: [59], 86: [44]}"
record,14,"{31: [61], 32: [44], 34: [14], 36: [3, 10], 40: [37], 44: [18], 46: [19], 53: [23], 60: [18], 71: [18, 37], 75: [17], 78: [22], 79: [28, 65], 80: [25]}"
10.,1,{31: [63]}
distribut,3,"{31: [68], 32: [20], 77: [11, 59, 96]}"
danzar,1,"{32: [0, 6, 24, 39]}"
&lt;dnzr>,1,{32: [2]}
receiv,8,"{32: [11], 38: [31], 55: [9, 23], 62: [47], 65: [32], 72: [85], 77: [64], 93: [31]}"
&lt;commonwealth,1,{32: [15]}
settlement,1,{32: [18]}
debt,2,"{32: [19], 47: [208]}"
stockhold,1,{32: [22]}
18750000,1,{32: [29]}
commonwealth,2,"{32: [30], 75: [0]}"
holds.,1,{32: [33]}
39.9,1,{32: [36]}
paid,4,"{32: [42], 40: [28], 47: [140], 78: [27]}"
fidel,1,"{33: [0, 6, 11]}"
&lt;fnf>,1,{33: [1]}
california,2,"{33: [4, 24], 95: [0, 7, 27]}"
concern,3,"{33: [5], 38: [15], 50: [107]}"
titl,1,"{33: [13, 20]}"
safeco,1,{33: [19]}
northern,1,{33: [23]}
counti,1,{33: [25]}
alameda,1,{33: [26]}
contra,1,{33: [27]}
costa,1,{33: [28]}
san,1,{33: [29]}
mateo.,1,{33: [30]}
home,3,"{34: [0], 53: [0, 7], 79: [1, 10, 51, 70]}"
save,3,"{34: [1], 53: [1, 8], 58: [8]}"
&lt;hmsb>,2,"{34: [3], 53: [3]}"
cotton,1,"{35: [4, 10, 34]}"
gin,1,"{35: [5, 11, 35, 51]}"
9438425,1,{35: [13]}
run,2,"{35: [14], 72: [221]}"
bale,1,"{35: [15, 18, 23, 41, 44, 47, 57, 60, 64]}"
12987834,1,{35: [17]}
12544866,1,{35: [22]}
end-1984,1,{35: [24]}
censu,1,{35: [27]}
bureau,1,"{35: [28, 31, 66]}"
upland,1,{35: [33]}
9237296,1,{35: [40]}
12837088,1,{35: [43]}
12418749,1,{35: [46]}
1984.,1,{35: [48]}
pima,1,{35: [50]}
201129,1,{35: [56]}
150746,1,{35: [59]}
126117,1,{35: [63]}
1984,1,{35: [65]}
brand,2,"{36: [1, 8], 71: [1, 9, 65, 70, 89]}"
bp,4,"{37: [0, 14], 47: [0, 30, 45, 53, 99, 104, 153, 168, 180, 191, 259], 50: [52, 367, 402], 72: [56, 78]}"
director,4,"{37: [2, 16], 47: [32], 62: [89], 83: [128, 149]}"
doe,2,"{37: [5, 19], 47: [2]}"
not,2,"{37: [6, 20], 47: [3]}"
hike,4,"{37: [9, 23], 44: [5], 47: [6], 60: [5]}"
70,4,"{37: [10, 24], 47: [18, 107, 157], 50: [60, 228], 72: [60]}"
standard,4,"{37: [12, 26], 47: [7, 27, 238], 50: [17, 66, 201, 327, 340, 363, 418, 447], 72: [64]}"
&lt;spc>,1,{38: [1]}
user,1,"{38: [2, 22, 45, 47]}"
merger,5,"{38: [4, 20], 55: [3], 65: [5, 14, 23], 70: [19], 93: [5, 18, 55]}"
pacif,2,"{38: [7], 65: [19]}"
&lt;user,1,{38: [9]}
union,3,"{38: [12, 37, 41], 73: [10, 69], 84: [77, 177, 198]}"
process,2,"{38: [14], 85: [34]}"
mutual,2,"{38: [17], 48: [2, 15]}"
agre,7,"{38: [18], 51: [75], 59: [16], 62: [64], 84: [92], 86: [16], 91: [66]}"
withdraw,2,"{38: [19], 83: [156]}"
negotiations.,1,{38: [21]}
sign,3,"{38: [25], 42: [11], 95: [12]}"
merg,1,{38: [28]}
novemb,2,"{38: [30], 87: [30]}"
show,3,"{38: [33], 59: [76], 89: [17]}"
ownership,3,"{38: [38], 47: [275], 50: [347]}"
common.,1,{38: [46]}
strongest,1,{38: [50]}
24-year,1,{38: [53]}
history.,1,{38: [54]}
&lt;epub>,1,{39: [2]}
after-tax,2,"{39: [10], 43: [40, 52]}"
third,2,"{39: [15], 62: [32]}"
closed.,1,{39: [20]}
primarili,1,{39: [31]}
direct,1,{39: [33]}
mail,1,{39: [34]}
marketing.,1,{39: [35]}
goal,1,{39: [43]}
"future""",1,{39: [45]}
lost,1,{39: [52]}
900000,1,{39: [53]}
31.,1,{39: [62]}
chris-craft,1,"{40: [0, 6]}"
&lt;ccn>,1,{40: [3]}
regular,1,"{40: [4, 11]}"
payout,3,"{40: [5], 78: [5], 80: [5]}"
industi,1,{40: [7]}
declar,2,"{40: [10], 53: [12]}"
class,1,{40: [18]}
b,1,{40: [19]}
prior,7,"{40: [29], 44: [14], 46: [15], 60: [14], 61: [49], 75: [12], 87: [14]}"
six.,2,"{40: [39], 53: [25]}"
&lt;precambrian,2,"{41: [0], 87: [25]}"
shield,2,"{41: [1], 87: [26]}"
resourc,2,"{41: [2], 87: [1, 27]}"
1.93,1,{41: [8]}
16,2,"{41: [12], 64: [11]}"
53412000,1,{41: [16]}
4479000,1,{41: [19]}
24.8,1,{41: [21]}
32.7,1,{41: [24]}
51187000,1,{41: [31]}
writedown,1,{41: [33]}
uneconom,1,{41: [36]}
coal,1,{41: [37]}
miner,1,{41: [39]}
properti,3,"{41: [40], 43: [78], 80: [2, 8]}"
dennison,1,"{42: [0, 7]}"
manufactur,3,"{42: [1, 8], 92: [86], 95: [33]}"
&lt;dsn>,1,{42: [2]}
paper,3,"{42: [5, 16], 97: [2, 15], 98: [45]}"
dunn,1,"{42: [15, 54]}"
jame,1,"{42: [19, 64]}"
river,1,"{42: [20, 65]}"
&lt;jr>,1,{42: [22]}
undisclos,3,"{42: [23], 55: [19], 70: [22]}"
earnings.,2,"{42: [30], 63: [28]}"
saiud,1,{42: [33]}
partli,1,{42: [37]}
reduc,4,"{42: [38], 59: [195], 63: [24], 84: [239, 266]}"
conting,1,{42: [39]}
payment,2,"{42: [40], 77: [92]}"
previously-announc,1,{42: [48]}
hygeia,1,{42: [50]}
shares.,3,"{42: [53], 72: [156], 77: [34]}"
richmond,1,{42: [62]}
va.,1,{42: [63]}
close,5,"{42: [67], 59: [283], 73: [77], 77: [26], 91: [8]}"
satisfactori,1,{42: [75]}
labor,1,{42: [76]}
agreements.,1,{42: [77]}
pillsburi,1,"{43: [0, 9, 31, 47, 59, 75, 84, 101, 103]}"
&lt;psy>,1,{43: [1]}
file,1,"{43: [2, 12]}"
for,2,"{43: [3], 50: [4]}"
burger,1,"{43: [5, 26, 72, 109]}"
king,1,"{43: [6, 27, 73, 110]}"
mlp,1,{43: [7]}
registr,1,{43: [13]}
statement,2,"{43: [14], 99: [30]}"
partnership,1,"{43: [20, 25, 107]}"
master,1,"{43: [23, 79]}"
restaur,1,{43: [29]}
properties.,1,{43: [30]}
yield,1,{43: [35]}
73-82,1,{43: [36]}
20-23,1,{43: [42]}
aim,1,{43: [50]}
get,2,"{43: [51], 69: [114]}"
fiscal,3,"{43: [55], 84: [240], 94: [68]}"
may.,1,{43: [58]}
legal,1,{43: [67]}
contigencies.,1,{43: [68]}
anoth,2,"{43: [74], 47: [94]}"
qsv,1,{43: [77]}
partnership',1,{43: [81]}
partner.,1,{43: [83]}
list,2,"{43: [91], 91: [55]}"
exchange.,1,{43: [96]}
merril,1,{43: [97]}
lynch,1,{43: [98]}
underwrit,1,{43: [100]}
l.p.,1,{43: [112]}
republ,1,{44: [1]}
int'l,1,{44: [2]}
&lt;oldr>,1,{44: [4]}
19-1/2,1,{44: [12]}
june,4,"{44: [16, 19], 46: [17], 82: [19], 88: [63]}"
5,3,"{44: [20], 46: [18], 87: [31]}"
dollar',2,"{45: [3, 11], 51: [3, 14]}"
is,2,"{45: [6, 14], 51: [5]}"
appropri,4,"{45: [7, 15], 50: [289], 51: [6, 17, 35, 69], 59: [187]}"
carson,1,{46: [0]}
piri,1,{46: [1]}
scott,1,{46: [2]}
&lt;crn>,1,{46: [5]}
17-1/2,1,"{46: [10, 13]}"
&lt;bp>,2,"{47: [1], 72: [21]}"
&lt;srd>,2,"{47: [8], 72: [67]}"
petroleum,4,"{47: [11], 50: [8, 189, 216, 232, 241, 259, 322], 72: [7, 18, 40], 93: [8]}"
intend,2,"{47: [14], 83: [135]}"
david,2,"{47: [33], 72: [11]}"
simon,1,"{47: [34, 51, 246, 281, 314]}"
"""we",3,"{47: [36, 267, 307, 316], 59: [32, 128, 144, 201], 72: [33, 121]}"
progress,1,{47: [38]}
"game""",1,{47: [40]}
news,2,"{47: [43], 79: [68]}"
conference.,1,{47: [44]}
55,1,{47: [47]}
standard',1,"{47: [49, 113, 163, 248]}"
care,1,"{47: [54, 66]}"
quot,1,{47: [59]}
analyst,2,"{47: [61], 50: [26, 85, 237, 254, 319, 353, 361, 385, 389, 442]}"
identifi,1,{47: [63]}
bp',2,"{47: [65], 50: [30, 393, 419]}"
evalu,1,"{47: [67, 120]}"
offer.,2,"{47: [72], 50: [165]}"
think,3,"{47: [74, 81, 308], 50: [29, 38, 280, 375], 72: [228]}"
(an,1,{47: [75]}
increase),1,{47: [76]}
wrong.,1,{47: [79]}
fair,2,"{47: [83], 65: [0, 6, 24, 39]}"
specul,2,"{47: [86, 97], 50: [214]}"
"ligigation""",1,{47: [87]}
"""let'",1,{47: [89]}
wait,1,{47: [90]}
"runs.""",1,{47: [93]}
offici,1,"{47: [95, 105, 154]}"
might,3,"{47: [100], 50: [323], 59: [261]}"
7.2,1,{47: [111]}
independ,2,"{47: [119], 59: [59]}"
liquid,2,"{47: [128], 77: [8, 32]}"
reserves.,2,"{47: [131], 50: [373]}"
royal,1,{47: [135]}
dutch/shel,1,{47: [136]}
&lt;rd>,1,{47: [138]}
&lt;sc>,1,{47: [139]}
shell,1,{47: [143]}
5.1,1,{47: [148]}
flow.,2,"{47: [151], 62: [28]}"
premium,2,"{47: [162], 84: [40]}"
past,1,{47: [166]}
treasur,1,{47: [170]}
rodney,1,{47: [171]}
chase,1,"{47: [172, 221, 232]}"
half,5,"{47: [174], 50: [16], 59: [178], 72: [88], 99: [27]}"
two-third',1,{47: [176]}
7.4,2,"{47: [177], 50: [12, 70]}"
exist,2,"{47: [184], 83: [147]}"
sources.,2,"{47: [185], 73: [33]}"
rest,2,"{47: [187], 50: [91, 326]}"
debt.,1,{47: [190]}
draw,1,{47: [192]}
arrang,1,{47: [199]}
explained.,1,{47: [205]}
equiti,1,{47: [209]}
ratio,1,"{47: [210, 224]}"
percentag,1,{47: [214]}
point,4,"{47: [215, 279], 50: [157, 284], 59: [179], 83: [68]}"
33,1,{47: [217]}
back,2,"{47: [225], 84: [195]}"
within,2,"{47: [228], 51: [85]}"
50,3,"{47: [235], 50: [329, 345], 64: [35, 38]}"
oil',2,"{47: [239], 50: [202, 341]}"
institutions.,1,{47: [245]}
inform,1,"{47: [250, 268]}"
time.,1,{47: [256]}
regulatori,2,"{47: [261], 70: [27]}"
problem,4,"{47: [262], 59: [203], 63: [18], 72: [210]}"
delay,1,{47: [264]}
acquisition.,1,{47: [266]}
washington,1,{47: [269]}
we'v,1,{47: [271]}
integr,1,{47: [273]}
"reserves""",1,{47: [278]}
out.,1,{47: [280]}
chanc,1,{47: [284]}
18,6,"{47: [289], 50: [296], 59: [258], 96: [9, 22], 97: [9, 22], 98: [28]}"
stabl,2,"{47: [294], 51: [30]}"
due,5,"{47: [296], 63: [16], 83: [54, 124, 162], 84: [88], 92: [24]}"
mostli,1,{47: [297]}
polici,1,{47: [299]}
saudi,1,{47: [300]}
arabia,1,{47: [301]}
opec,2,"{47: [302], 50: [75]}"
production.,1,{47: [306]}
signal,2,"{47: [309], 50: [20, 35]}"
favor,1,{47: [312]}
"sometime""",1,{47: [313]}
hope,1,{47: [317]}
